+6446,+11224.8,minutes,hour_of_day,day_of_week,feeder_power_W,total_reported_W,loss_ratio,excess_loss_pct,theft_flag_raw,end_feeder_voltage_V,voltage_deviation_pct,undervoltage_flag,fault_label,fault_type
17406.1,11265.7,900.0,15.25,0,0.0,0.0,0.0,0.0,0,239.6,0.0,0,0,normal
16507.3,11261.4,915.0,15.5,0,0.0,0.0,0.0,0.0,0,239.6,0.0,0,0,normal
17249.4,11263.4,930.0,15.75,0,0.0,0.0,0.0,0.0,0,239.6,0.0,0,0,normal
20803.5,11285.3,945.0,16.0,0,0.0,0.0,0.0,0.0,0,239.6,0.0,0,0,normal
18954.7,11273.1,960.0,16.25,0,0.0,0.0,0.0,0.0,0,239.6,0.0,0,0,normal
22096.6,11292.6,975.0,16.5,0,0.0,0.0,0.0,0.0,0,239.6,0.0,0,0,normal
20702.5,11282.6,990.0,16.75,0,0.0,0.0,0.0,0.0,0,239.6,0.0,0,0,normal
19911.1,11276.8,1005.0,17.0,0,0.0,0.0,0.0,0.0,0,239.6,0.0,0,0,normal
21781.0,11288.8,1020.0,17.25,0,0.0,0.0,0.0,0.0,0,239.6,0.0,0,0,normal
23549.6,11301.6,1035.0,17.5,0,0.0,0.0,0.0,0.0,0,239.6,0.0,0,0,normal
23266.3,11299.4,1050.0,17.75,0,0.0,0.0,0.0,0.0,0,239.6,0.0,0,0,normal
24498.7,11308.1,1065.0,18.0,0,0.0,0.0,0.0,0.0,0,239.6,0.0,0,0,normal
26998.7,11329.1,1080.0,18.25,0,0.0,0.0,0.0,0.0,0,239.6,0.0,0,0,normal
25048.4,11312.3,1095.0,18.5,0,0.0,0.0,0.0,0.0,0,239.6,0.0,0,0,normal
24803.1,11309.4,1110.0,18.75,0,0.0,0.0,0.0,0.0,0,239.6,0.0,0,0,normal
23740.2,11302.2,1125.0,19.0,0,0.0,0.0,0.0,0.0,0,239.6,0.0,0,0,normal
24024.9,11304.4,1140.0,19.25,0,0.0,0.0,0.0,0.0,0,239.6,0.0,0,0,normal
25364.9,11316.9,1155.0,19.5,0,0.0,0.0,0.0,0.0,0,239.6,0.0,0,0,normal
25737.7,11318.9,1170.0,19.75,0,0.0,0.0,0.0,0.0,0,239.6,0.0,0,0,normal
25634.5,11318.5,1185.0,20.0,0,0.0,0.0,0.0,0.0,0,239.6,0.0,0,0,normal
23560.3,11302.1,1200.0,20.25,0,0.0,0.0,0.0,0.0,0,239.6,0.0,0,0,normal
22523.2,11293.9,1215.0,20.5,0,0.0,0.0,0.0,0.0,0,239.6,0.0,0,0,normal
22725.1,11295.9,1230.0,20.75,0,0.0,0.0,0.0,0.0,0,239.6,0.0,0,0,normal
21635.6,11288.2,1245.0,21.0,0,0.0,0.0,0.0,0.0,0,239.6,0.0,0,0,normal
22154.0,11294.4,1260.0,21.25,0,0.0,0.0,0.0,0.0,0,239.6,0.0,0,0,normal
20068.8,11280.5,1275.0,21.5,0,0.0,0.0,0.0,0.0,0,239.6,0.0,0,0,normal
15208.4,11252.7,1290.0,21.75,0,0.0,0.0,0.0,0.0,0,239.6,0.0,0,0,normal
14999.1,11252.8,1305.0,22.0,0,0.0,0.0,0.0,0.0,0,239.6,0.0,0,0,normal
14750.4,11252.1,1320.0,22.25,0,0.0,0.0,0.0,0.0,0,239.6,0.0,0,0,normal
15627.8,11258.3,1335.0,22.5,0,0.0,0.0,0.0,0.0,0,239.6,0.0,0,0,normal
10811.8,11236.4,1350.0,22.75,0,0.0,0.0,0.0,0.0,0,239.6,0.0,0,0,normal
10498.7,11235.6,1365.0,23.0,0,0.0,0.0,0.0,0.0,0,239.6,0.0,0,0,normal
10281.1,11234.4,1380.0,23.25,0,0.0,0.0,0.0,0.0,0,239.6,0.0,0,0,normal
9276.65,11231.6,1395.0,23.5,0,0.0,0.0,0.0,0.0,0,239.6,0.0,0,0,normal
8362.89,11229.2,1410.0,23.75,0,0.0,0.0,0.0,0.0,0,239.6,0.0,0,0,normal
6035.15,11223.4,1425.0,0.0,1,0.0,0.0,0.0,0.0,0,239.6,0.0,0,0,normal
7712.62,11227.4,1440.0,0.25,1,0.0,0.0,0.0,0.0,0,239.6,0.0,0,0,normal
5478.4,11222.4,1455.0,0.5,1,0.0,0.0,0.0,0.0,0,239.6,0.0,0,0,normal
7410.2,11226.7,1470.0,0.75,1,0.0,0.0,0.0,0.0,0,239.6,0.0,0,0,normal
5005.17,11222.0,1485.0,1.0,1,0.0,0.0,0.0,0.0,0,239.6,0.0,0,0,normal
5503.15,11222.8,1500.0,1.25,1,0.0,0.0,0.0,0.0,0,239.6,0.0,0,0,normal
5151.58,11222.4,1515.0,1.5,1,0.0,0.0,0.0,0.0,0,239.6,0.0,0,0,normal
4543.71,11221.0,1530.0,1.75,1,0.0,0.0,0.0,0.0,0,239.6,0.0,0,0,normal
6350.0,11224.1,1545.0,2.0,1,0.0,0.0,0.0,0.0,0,239.6,0.0,0,0,normal
8212.91,11229.3,1560.0,2.25,1,0.0,0.0,0.0,0.0,0,239.6,0.0,0,0,normal
2837.51,11219.0,1575.0,2.5,1,0.0,0.0,0.0,0.0,0,239.6,0.0,0,0,normal
5798.18,11222.9,1590.0,2.75,1,0.0,0.0,0.0,0.0,0,239.6,0.0,0,0,normal
1887.95,11218.4,1605.0,3.0,1,0.0,0.0,0.0,0.0,0,239.6,0.0,0,0,normal
5298.0,11222.3,1620.0,3.25,1,0.0,0.0,0.0,0.0,0,239.6,0.0,0,0,normal
2641.98,11219.4,1635.0,3.5,1,0.0,0.0,0.0,0.0,0,239.6,0.0,0,0,normal
4070.06,11220.7,1650.0,3.75,1,0.0,0.0,0.0,0.0,0,239.6,0.0,0,0,normal
4999.2,11222.3,1665.0,4.0,1,0.0,0.0,0.0,0.0,0,239.6,0.0,0,0,normal
4302.1,11220.9,1680.0,4.25,1,0.0,0.0,0.0,0.0,0,239.6,0.0,0,0,normal
7377.23,11226.3,1695.0,4.5,1,0.0,0.0,0.0,0.0,0,239.6,0.0,0,0,normal
8398.62,11229.3,1710.0,4.75,1,0.0,0.0,0.0,0.0,0,239.6,0.0,0,0,normal
10263.4,11234.3,1725.0,5.0,1,0.0,0.0,0.0,0.0,0,239.6,0.0,0,0,normal
9586.82,11231.6,1740.0,5.25,1,0.0,0.0,0.0,0.0,0,239.6,0.0,0,0,normal
14034.0,11249.7,1755.0,5.5,1,0.0,0.0,0.0,0.0,0,239.6,0.0,0,0,normal
14795.2,11252.3,1770.0,5.75,1,0.0,0.0,0.0,0.0,0,239.6,0.0,0,0,normal
18123.8,11271.2,1785.0,6.0,1,0.0,0.0,0.0,0.0,0,239.6,0.0,0,0,normal
18898.6,11276.4,1800.0,6.25,1,0.0,0.0,0.0,0.0,0,239.6,0.0,0,0,normal
17532.7,11267.1,1815.0,6.5,1,0.0,0.0,0.0,0.0,0,239.6,0.0,0,0,normal
19095.3,11277.3,1830.0,6.75,1,0.0,0.0,0.0,0.0,0,239.6,0.0,0,0,normal
17767.3,11268.7,1845.0,7.0,1,0.0,0.0,0.0,0.0,0,239.6,0.0,0,0,normal
17082.8,11262.7,1860.0,7.25,1,0.0,0.0,0.0,0.0,0,239.6,0.0,0,0,normal
19376.9,11276.2,1875.0,7.5,1,0.0,0.0,0.0,0.0,0,239.6,0.0,0,0,normal
15450.3,11253.3,1890.0,7.75,1,0.0,0.0,0.0,0.0,0,239.6,0.0,0,0,normal
17917.8,11265.8,1905.0,8.0,1,0.0,0.0,0.0,0.0,0,239.6,0.0,0,0,normal
17849.9,11266.7,1920.0,8.25,1,0.0,0.0,0.0,0.0,0,239.6,0.0,0,0,normal
14524.2,11250.2,1935.0,8.5,1,0.0,0.0,0.0,0.0,0,239.6,0.0,0,0,normal
14658.7,11251.9,1950.0,8.75,1,0.0,0.0,0.0,0.0,0,239.6,0.0,0,0,normal
15268.2,11254.8,1965.0,9.0,1,0.0,0.0,0.0,0.0,0,239.6,0.0,0,0,normal
13780.8,11248.9,1980.0,9.25,1,0.0,0.0,0.0,0.0,0,239.6,0.0,0,0,normal
14739.3,11253.3,1995.0,9.5,1,0.0,0.0,0.0,0.0,0,239.6,0.0,0,0,normal
14266.5,11252.1,2010.0,9.75,1,0.0,0.0,0.0,0.0,0,239.6,0.0,0,0,normal
14819.6,11254.3,2025.0,10.0,1,0.0,0.0,0.0,0.0,0,239.6,0.0,0,0,normal
13799.5,11250.8,2040.0,10.25,1,0.0,0.0,0.0,0.0,0,239.6,0.0,0,0,normal
13922.1,11249.9,2055.0,10.5,1,0.0,0.0,0.0,0.0,0,239.6,0.0,0,0,normal
15071.3,11254.1,2070.0,10.75,1,0.0,0.0,0.0,0.0,0,239.6,0.0,0,0,normal
16225.8,11259.5,2085.0,11.0,1,0.0,0.0,0.0,0.0,0,239.6,0.0,0,0,normal
16614.1,11261.9,2100.0,11.25,1,0.0,0.0,0.0,0.0,0,239.6,0.0,0,0,normal
13660.4,11249.0,2115.0,11.5,1,0.0,0.0,0.0,0.0,0,239.6,0.0,0,0,normal
15135.6,11254.5,2130.0,11.75,1,0.0,0.0,0.0,0.0,0,239.6,0.0,0,0,normal
19114.4,11274.2,2145.0,12.0,1,0.0,0.0,0.0,0.0,0,239.6,0.0,0,0,normal
16288.6,11261.2,2160.0,12.25,1,0.0,0.0,0.0,0.0,0,239.6,0.0,0,0,normal
14544.3,11251.5,2175.0,12.5,1,0.0,0.0,0.0,0.0,0,239.6,0.0,0,0,normal
15764.1,11256.9,2190.0,12.75,1,0.0,0.0,0.0,0.0,0,239.6,0.0,0,0,normal
17009.5,11262.2,2205.0,13.0,1,0.0,0.0,0.0,0.0,0,239.6,0.0,0,0,normal
17475.0,11266.1,2220.0,13.25,1,0.0,0.0,0.0,0.0,0,239.6,0.0,0,0,normal
17251.9,11265.3,2235.0,13.5,1,0.0,0.0,0.0,0.0,0,239.6,0.0,0,0,normal
18685.8,11272.8,2250.0,13.75,1,0.0,0.0,0.0,0.0,0,239.6,0.0,0,0,normal
15937.0,11258.1,2265.0,14.0,1,0.0,0.0,0.0,0.0,0,239.6,0.0,0,0,normal
16677.3,11261.6,2280.0,14.25,1,0.0,0.0,0.0,0.0,0,239.6,0.0,0,0,normal
19689.7,11278.7,2295.0,14.5,1,0.0,0.0,0.0,0.0,0,239.6,0.0,0,0,normal
19760.1,11278.4,2310.0,14.75,1,0.0,0.0,0.0,0.0,0,239.6,0.0,0,0,normal
18472.7,11270.9,2325.0,15.0,1,0.0,0.0,0.0,0.0,0,239.6,0.0,0,0,normal
18869.8,11273.0,2340.0,15.25,1,0.0,0.0,0.0,0.0,0,239.6,0.0,0,0,normal
21286.7,11288.2,2355.0,15.5,1,0.0,0.0,0.0,0.0,0,239.6,0.0,0,0,normal
19871.5,11278.8,2370.0,15.75,1,0.0,0.0,0.0,0.0,0,239.6,0.0,0,0,normal
18390.1,11270.5,2385.0,16.0,1,0.0,0.0,0.0,0.0,0,239.6,0.0,0,0,normal
20999.3,11284.9,2400.0,16.25,1,0.0,0.0,0.0,0.0,0,239.6,0.0,0,0,normal
20593.7,11281.5,2415.0,16.5,1,0.0,0.0,0.0,0.0,0,239.6,0.0,0,0,normal
23958.6,11305.0,2430.0,16.75,1,0.0,0.0,0.0,0.0,0,239.6,0.0,0,0,normal
22444.4,11293.4,2445.0,17.0,1,0.0,0.0,0.0,0.0,0,239.6,0.0,0,0,normal
26245.4,11323.0,2460.0,17.25,1,0.0,0.0,0.0,0.0,0,239.6,0.0,0,0,normal
24309.1,11306.5,2475.0,17.5,1,0.0,0.0,0.0,0.0,0,239.6,0.0,0,0,normal
25315.4,11313.8,2490.0,17.75,1,0.0,0.0,0.0,0.0,0,239.6,0.0,0,0,normal
26392.4,11322.3,2505.0,18.0,1,0.0,0.0,0.0,0.0,0,239.6,0.0,0,0,normal
23633.8,11300.6,2520.0,18.25,1,0.0,0.0,0.0,0.0,0,239.6,0.0,0,0,normal
26159.5,11321.5,2535.0,18.5,1,0.0,0.0,0.0,0.0,0,239.6,0.0,0,0,normal
26631.5,11326.1,2550.0,18.75,1,0.0,0.0,0.0,0.0,0,239.6,0.0,0,0,normal
22591.6,11294.0,2565.0,19.0,1,0.0,0.0,0.0,0.0,0,239.6,0.0,0,0,normal
25132.4,11313.2,2580.0,19.25,1,0.0,0.0,0.0,0.0,0,239.6,0.0,0,0,normal
25612.2,11316.6,2595.0,19.5,1,0.0,0.0,0.0,0.0,0,239.6,0.0,0,0,normal
25202.2,11313.0,2610.0,19.75,1,0.0,0.0,0.0,0.0,0,239.6,0.0,0,0,normal
25850.3,11319.3,2625.0,20.0,1,0.0,0.0,0.0,0.0,0,239.6,0.0,0,0,normal
24060.2,11304.6,2640.0,20.25,1,0.0,0.0,0.0,0.0,0,239.6,0.0,0,0,normal
23263.8,11300.2,2655.0,20.5,1,0.0,0.0,0.0,0.0,0,239.6,0.0,0,0,normal
23578.5,11301.9,2670.0,20.75,1,0.0,0.0,0.0,0.0,0,239.6,0.0,0,0,normal
23538.5,11302.5,2685.0,21.0,1,0.0,0.0,0.0,0.0,0,239.6,0.0,0,0,normal
20636.0,11282.2,2700.0,21.25,1,0.0,0.0,0.0,0.0,0,239.6,0.0,0,0,normal
21297.6,11288.2,2715.0,21.5,1,0.0,0.0,0.0,0.0,0,239.6,0.0,0,0,normal
17323.8,11264.7,2730.0,21.75,1,0.0,0.0,0.0,0.0,0,239.6,0.0,0,0,normal
18568.5,11272.8,2745.0,22.0,1,0.0,0.0,0.0,0.0,0,239.6,0.0,0,0,normal
15023.0,11253.5,2760.0,22.25,1,0.0,0.0,0.0,0.0,0,239.6,0.0,0,4,energy_theft
11289.0,11237.4,2775.0,22.5,1,0.0,0.0,0.0,0.0,0,239.6,0.0,0,4,energy_theft
12298.6,11242.9,2790.0,22.75,1,0.0,0.0,0.0,0.0,0,239.6,0.0,0,4,energy_theft
10461.0,11235.1,2805.0,23.0,1,0.0,0.0,0.0,0.0,0,239.6,0.0,0,4,energy_theft
10550.2,11236.3,2820.0,23.25,1,0.0,0.0,0.0,0.0,0,239.6,0.0,0,4,energy_theft
9134.66,11231.7,2835.0,23.5,1,0.0,0.0,0.0,0.0,0,239.6,0.0,0,4,energy_theft
9012.88,11231.3,2850.0,23.75,1,0.0,0.0,0.0,0.0,0,239.6,0.0,0,4,energy_theft
6856.25,11225.5,2865.0,0.0,2,0.0,0.0,0.0,0.0,0,239.6,0.0,0,4,energy_theft
7116.25,11226.2,2880.0,0.25,2,0.0,0.0,0.0,0.0,0,239.6,0.0,0,4,energy_theft
7127.26,11226.4,2895.0,0.5,2,0.0,0.0,0.0,0.0,0,239.6,0.0,0,4,energy_theft
6950.62,11226.1,2910.0,0.75,2,0.0,0.0,0.0,0.0,0,239.6,0.0,0,4,energy_theft
4290.34,11220.9,2925.0,1.0,2,0.0,0.0,0.0,0.0,0,239.6,0.0,0,4,energy_theft
7048.0,11226.0,2940.0,1.25,2,0.0,0.0,0.0,0.0,0,239.6,0.0,0,4,energy_theft
8060.33,11228.5,2955.0,1.5,2,0.0,0.0,0.0,0.0,0,239.6,0.0,0,4,energy_theft
4437.85,11221.0,2970.0,1.75,2,0.0,0.0,0.0,0.0,0,239.6,0.0,0,4,energy_theft
6440.53,11224.4,2985.0,2.0,2,0.0,0.0,0.0,0.0,0,239.6,0.0,0,4,energy_theft
6714.91,11225.9,3000.0,2.25,2,0.0,0.0,0.0,0.0,0,239.6,0.0,0,4,energy_theft
5852.72,11223.4,3015.0,2.5,2,0.0,0.0,0.0,0.0,0,239.6,0.0,0,4,energy_theft
3910.36,11220.3,3030.0,2.75,2,0.0,0.0,0.0,0.0,0,239.6,0.0,0,4,energy_theft
4313.52,11221.0,3045.0,3.0,2,0.0,0.0,0.0,0.0,0,239.6,0.0,0,4,energy_theft
6393.82,11224.7,3060.0,3.25,2,0.0,0.0,0.0,0.0,0,239.6,0.0,0,4,energy_theft
3340.72,11219.5,3075.0,3.5,2,0.0,0.0,0.0,0.0,0,239.6,0.0,0,4,energy_theft
5785.46,11223.3,3090.0,3.75,2,0.0,0.0,0.0,0.0,0,239.6,0.0,0,4,energy_theft
5765.23,11223.4,3105.0,4.0,2,0.0,0.0,0.0,0.0,0,239.6,0.0,0,4,energy_theft
6544.19,11224.5,3120.0,4.25,2,0.0,0.0,0.0,0.0,0,239.6,0.0,0,4,energy_theft
7711.04,11227.2,3135.0,4.5,2,0.0,0.0,0.0,0.0,0,239.6,0.0,0,4,energy_theft
7613.51,11227.1,3150.0,4.75,2,0.0,0.0,0.0,0.0,0,239.6,0.0,0,4,energy_theft
8980.79,11230.8,3165.0,5.0,2,0.0,0.0,0.0,0.0,0,239.6,0.0,0,4,energy_theft
10655.5,11236.0,3180.0,5.25,2,0.0,0.0,0.0,0.0,0,239.6,0.0,0,4,energy_theft
13514.2,11246.6,3195.0,5.5,2,0.0,0.0,0.0,0.0,0,239.6,0.0,0,4,energy_theft
12643.0,11243.1,3210.0,5.75,2,0.0,0.0,0.0,0.0,0,239.6,0.0,0,4,energy_theft
16989.3,11264.8,3225.0,6.0,2,0.0,0.0,0.0,0.0,0,239.6,0.0,0,4,energy_theft
18006.4,11271.5,3240.0,6.25,2,0.0,0.0,0.0,0.0,0,239.6,0.0,0,4,energy_theft
17638.4,11267.8,3255.0,6.5,2,0.0,0.0,0.0,0.0,0,239.6,0.0,0,4,energy_theft
17451.8,11266.6,3270.0,6.75,2,0.0,0.0,0.0,0.0,0,239.6,0.0,0,4,energy_theft
19017.8,11277.1,3285.0,7.0,2,0.0,0.0,0.0,0.0,0,239.6,0.0,0,4,energy_theft
15585.1,11255.2,3300.0,7.25,2,0.0,0.0,0.0,0.0,0,239.6,0.0,0,4,energy_theft
14896.5,11250.7,3315.0,7.5,2,0.0,0.0,0.0,0.0,0,239.6,0.0,0,4,energy_theft
17590.4,11264.9,3330.0,7.75,2,0.0,0.0,0.0,0.0,0,239.6,0.0,0,4,energy_theft
15323.0,11253.1,3345.0,8.0,2,0.0,0.0,0.0,0.0,0,239.6,0.0,0,4,energy_theft
14469.4,11250.8,3360.0,8.25,2,0.0,0.0,0.0,0.0,0,239.6,0.0,0,4,energy_theft
14835.4,11250.9,3375.0,8.5,2,0.0,0.0,0.0,0.0,0,239.6,0.0,0,4,energy_theft
14823.1,11252.5,3390.0,8.75,2,0.0,0.0,0.0,0.0,0,239.6,0.0,0,4,energy_theft
16162.1,11258.8,3405.0,9.0,2,0.0,0.0,0.0,0.0,0,239.6,0.0,0,4,energy_theft
14776.8,11252.5,3420.0,9.25,2,0.0,0.0,0.0,0.0,0,239.6,0.0,0,4,energy_theft
16503.9,11260.7,3435.0,9.5,2,0.0,0.0,0.0,0.0,0,239.6,0.0,0,4,energy_theft
15805.7,11256.6,3450.0,9.75,2,0.0,0.0,0.0,0.0,0,239.6,0.0,0,4,energy_theft
15556.1,11256.9,3465.0,10.0,2,0.0,0.0,0.0,0.0,0,239.6,0.0,0,4,energy_theft
15294.5,11255.0,3480.0,10.25,2,0.0,0.0,0.0,0.0,0,239.6,0.0,0,4,energy_theft
14479.0,11250.8,3495.0,10.5,2,0.0,0.0,0.0,0.0,0,239.6,0.0,0,4,energy_theft
14547.7,11252.0,3510.0,10.75,2,0.0,0.0,0.0,0.0,0,239.6,0.0,0,4,energy_theft
15097.7,11254.3,3525.0,11.0,2,0.0,0.0,0.0,0.0,0,239.6,0.0,0,4,energy_theft
15258.5,11254.5,3540.0,11.25,2,0.0,0.0,0.0,0.0,0,239.6,0.0,0,4,energy_theft
18101.7,11268.8,3555.0,11.5,2,0.0,0.0,0.0,0.0,0,239.6,0.0,0,4,energy_theft
16326.0,11259.6,3570.0,11.75,2,0.0,0.0,0.0,0.0,0,239.6,0.0,0,4,energy_theft
14860.3,11252.5,3585.0,12.0,2,0.0,0.0,0.0,0.0,0,239.6,0.0,0,4,energy_theft
14733.3,11253.2,3600.0,12.25,2,0.0,0.0,0.0,0.0,0,239.6,0.0,0,4,energy_theft
13944.1,11250.5,3615.0,12.5,2,0.0,0.0,0.0,0.0,0,239.6,0.0,0,4,energy_theft
17126.6,11264.3,3630.0,12.75,2,0.0,0.0,0.0,0.0,0,239.6,0.0,0,4,energy_theft
15067.2,11254.8,3645.0,13.0,2,0.0,0.0,0.0,0.0,0,239.6,0.0,0,4,energy_theft
17233.9,11264.4,3660.0,13.25,2,0.0,0.0,0.0,0.0,0,239.6,0.0,0,4,energy_theft
16752.8,11262.7,3675.0,13.5,2,0.0,0.0,0.0,0.0,0,239.6,0.0,0,4,energy_theft
14497.0,11251.3,3690.0,13.75,2,0.0,0.0,0.0,0.0,0,239.6,0.0,0,4,energy_theft
15636.7,11256.4,3705.0,14.0,2,0.0,0.0,0.0,0.0,0,239.6,0.0,0,4,energy_theft
16936.2,11263.2,3720.0,14.25,2,0.0,0.0,0.0,0.0,0,239.6,0.0,0,4,energy_theft
13995.2,11250.4,3735.0,14.5,2,0.0,0.0,0.0,0.0,0,239.6,0.0,0,4,energy_theft
18108.0,11268.0,3750.0,14.75,2,0.0,0.0,0.0,0.0,0,239.6,0.0,0,4,energy_theft
19035.0,11274.3,3765.0,15.0,2,0.0,0.0,0.0,0.0,0,239.6,0.0,0,4,energy_theft
